$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254) Updating files:  69% (7076/10254) Updating files:  70% (7178/10254) Updating files:  71% (7281/10254) Updating files:  72% (7383/10254) Updating files:  73% (7486/10254) Updating files:  74% (7588/10254) Updating files:  75% (7691/10254) Updating files:  76% (7794/10254) Updating files:  77% (7896/10254) Updating files:  78% (7999/10254) Updating files:  79% (8101/10254) Updating files:  80% (8204/10254) Updating files:  81% (8306/10254) Updating files:  82% (8409/10254) Updating files:  83% (8511/10254) Updating files:  84% (8614/10254) Updating files:  85% (8716/10254) Updating files:  86% (8819/10254) Updating files:  87% (8921/10254) Updating files:  88% (9024/10254) Updating files:  89% (9127/10254) Updating files:  90% (9229/10254) Updating files:  91% (9332/10254) Updating files:  92% (9434/10254) Updating files:  93% (9537/10254) Updating files:  94% (9639/10254) Updating files:  95% (9742/10254) Updating files:  96% (9844/10254) Updating files:  97% (9947/10254) Updating files:  98% (10049/10254) Updating files:  99% (10152/10254) Updating files: 100% (10254/10254) Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 drivers/vhost/vdpa.c             | 883 +++++++++++++++++++++++++++++++++++++++
 drivers/vhost/vhost.c            | 233 ++++-------
 drivers/vhost/vhost.h            |  45 +-
 drivers/vhost/vringh.c           | 421 ++++++++++++++++++-
 drivers/vhost/vsock.c            |   2 +-
 drivers/virtio/Kconfig           |  13 +
 drivers/virtio/Makefile          |   1 +
 drivers/virtio/virtio_balloon.c  | 107 ++---
 drivers/virtio/virtio_vdpa.c     | 396 ++++++++++++++++++
 include/linux/vdpa.h             | 253 +++++++++++
 include/linux/vhost_iotlb.h      |  47 +++
 include/linux/vringh.h           |  36 ++
 include/uapi/linux/vhost.h       |  24 ++
 include/uapi/linux/vhost_types.h |   8 +
 include/uapi/linux/virtio_net.h  | 102 ++++-
 tools/virtio/Makefile            |  27 +-
 41 files changed, 4349 insertions(+), 314 deletions(-)
 create mode 100644 drivers/vdpa/Kconfig
 create mode 100644 drivers/vdpa/Makefile
 create mode 100644 drivers/vdpa/ifcvf/Makefile
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_base.c
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_base.h
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_main.c
 create mode 100644 drivers/vdpa/vdpa.c
 create mode 100644 drivers/vdpa/vdpa_sim/Makefile
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim.c
 delete mode 100644 drivers/vhost/Kconfig.vringh
 create mode 100644 drivers/vhost/iotlb.c
 create mode 100644 drivers/vhost/vdpa.c
 create mode 100644 drivers/virtio/virtio_vdpa.c
 create mode 100644 include/linux/vdpa.h
 create mode 100644 include/linux/vhost_iotlb.h
$ git am -3 ../patches/0001-Revert-virtio-balloon-Switch-back-to-OOM-handler-for.patch
Applying: Revert "virtio-balloon: Switch back to OOM handler for VIRTIO_BALLOON_F_DEFLATE_ON_OOM"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/virtio/virtio_balloon.c
$ git add -A .
$ git commit -v -a --amend
[master ea13dd94b64c] Merge remote-tracking branch 'vhost/linux-next'
 Date: Wed Apr 1 14:51:28 2020 +1100
Merging rpmsg/for-next (45c2824de341 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Removing include/linux/platform_data/remoteproc-omap.h
Auto-merging drivers/remoteproc/qcom_q6v5_mss.c
Auto-merging drivers/remoteproc/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/remoteproc/ti,omap-remoteproc.yaml    |  324 ++++++
 Documentation/remoteproc.txt                       |    2 +-
 drivers/hwspinlock/Kconfig                         |   12 +-
 drivers/hwspinlock/hwspinlock_internal.h           |    2 +-
 drivers/remoteproc/Kconfig                         |   14 +-
 drivers/remoteproc/imx_rproc.c                     |   11 +-
 drivers/remoteproc/keystone_remoteproc.c           |    4 +-
 drivers/remoteproc/mtk_scp.c                       |    2 +-
 drivers/remoteproc/omap_remoteproc.c               | 1200 +++++++++++++++++++-
 drivers/remoteproc/omap_remoteproc.h               |   50 +-
 drivers/remoteproc/qcom_q6v5.c                     |   20 +
 drivers/remoteproc/qcom_q6v5.h                     |    1 +
 drivers/remoteproc/qcom_q6v5_adsp.c                |   10 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 |  133 ++-
 drivers/remoteproc/qcom_q6v5_pas.c                 |   10 +-
 drivers/remoteproc/qcom_q6v5_wcss.c                |    2 +-
 drivers/remoteproc/qcom_wcnss.c                    |    2 +-
 drivers/remoteproc/remoteproc_core.c               |  161 ++-
 drivers/remoteproc/remoteproc_debugfs.c            |   16 +-
 drivers/remoteproc/remoteproc_elf_helpers.h        |   96 ++
 drivers/remoteproc/remoteproc_elf_loader.c         |  189 ++-
 drivers/remoteproc/remoteproc_internal.h           |   16 +-
 drivers/remoteproc/remoteproc_virtio.c             |    8 +
 drivers/remoteproc/st_remoteproc.c                 |    4 +-
 drivers/remoteproc/st_slim_rproc.c                 |    6 +-
 drivers/remoteproc/stm32_rproc.c                   |    4 +-
 drivers/remoteproc/wkup_m3_rproc.c                 |    4 +-
 include/linux/platform_data/remoteproc-omap.h      |   51 -
 include/linux/remoteproc.h                         |   16 +-
 29 files changed, 2087 insertions(+), 283 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/remoteproc/ti,omap-remoteproc.yaml
 create mode 100644 drivers/remoteproc/remoteproc_elf_helpers.h
 delete mode 100644 include/linux/platform_data/remoteproc-omap.h
$ git am -3 ../patches/Build-failure-in-omap_remoteproc-due-to-02e6d546e3bd.patch
Applying: Build failure in omap_remoteproc due to 02e6d546e3bd
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/remoteproc/omap_remoteproc.c
$ git add -A .
$ git commit -v -a --amend
[master 12453e0ad65d] Merge remote-tracking branch 'rpmsg/for-next'
 Date: Wed Apr 1 14:53:32 2020 +1100
Merging gpio/for-next (e45ee71ae101 pinctrl: Define of_pinctrl_get() dummy for !PINCTRL)
$ git merge gpio/for-next
Auto-merging tools/gpio/.gitignore
Auto-merging drivers/gpio/gpiolib.c
CONFLICT (content): Merge conflict in drivers/gpio/gpiolib.c
Recorded preimage for 'drivers/gpio/gpiolib.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpio/gpiolib.c'.
[master 6f786bc52a2c] Merge remote-tracking branch 'gpio/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/driver-api/gpio/driver.rst |    4 +-
 arch/arm/mach-integrator/impd1.c         |   11 +-
 arch/arm/mach-omap2/cpuidle34xx.c        |    9 +-
 arch/arm/mach-omap2/cpuidle44xx.c        |   26 +-
 arch/arm/mach-omap2/pm34xx.c             |    8 +-
 drivers/gpio/Kconfig                     |   11 +-
 drivers/gpio/Makefile                    |    1 +
 drivers/gpio/gpio-brcmstb.c              |   44 +
 drivers/gpio/gpio-mlxbf2.c               |  335 ++++++++
 drivers/gpio/gpio-mmio.c                 |   23 +-
 drivers/gpio/gpio-mockup.c               |    2 +-
 drivers/gpio/gpio-mt7621.c               |    4 +-
 drivers/gpio/gpio-mvebu.c                |    2 +-
 drivers/gpio/gpio-omap.c                 |   29 +-
 drivers/gpio/gpio-pl061.c                |    6 +-
 drivers/gpio/gpio-pxa.c                  |    4 +-
 drivers/gpio/gpio-rcar.c                 |    4 +-
 drivers/gpio/gpio-siox.c                 |   28 +-
 drivers/gpio/gpio-tegra186.c             |   64 ++
 drivers/gpio/gpio-uniphier.c             |    2 +-
 drivers/gpio/gpio-wcd934x.c              |    9 +-
 drivers/gpio/gpiolib-devres.c            |   46 ++
 drivers/gpio/gpiolib-of.c                |  139 +++-
 drivers/gpio/gpiolib-of.h                |    2 +
 drivers/gpio/gpiolib.c                   | 1299 +++++++++++++++++-------------
 drivers/gpio/gpiolib.h                   |    4 +
 include/asm-generic/gpio.h               |    4 +-
 include/linux/gpio.h                     |    2 -
 include/linux/gpio/consumer.h            |   13 +-
 include/linux/gpio/driver.h              |  139 ++--
 include/linux/kfifo.h                    |   73 ++
 include/linux/of_gpio.h                  |    9 +-
 include/linux/pinctrl/pinctrl.h          |    2 +-
 include/uapi/linux/gpio.h                |   38 +-
 tools/gpio/.gitignore                    |    1 +
 tools/gpio/Build                         |    1 +
 tools/gpio/Makefile                      |   13 +-
 tools/gpio/gpio-hammer.c                 |   19 +-
 tools/gpio/gpio-utils.c                  |    6 +-
 tools/gpio/gpio-watch.c                  |   99 +++
 40 files changed, 1793 insertions(+), 742 deletions(-)
 create mode 100644 drivers/gpio/gpio-mlxbf2.c
 create mode 100644 tools/gpio/gpio-watch.c
$ git am -3 ../patches/0001-gpio-export-of_pinctrl_get-to-modules.patch
Applying: gpio: export of_pinctrl_get to modules
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/pinctrl/devicetree.c
$ git add -A .
$ git commit -v -a --amend
[master 1c12137d2979] Merge remote-tracking branch 'gpio/for-next'
 Date: Wed Apr 1 15:02:21 2020 +1100
Merging gpio-brgl/gpio/for-next (975516250253 tools: gpio: Fix typo in gpio-utils)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (c42f69b4207e pinctrl: qcom: fix compilation error)
$ git merge pinctrl/for-next
Auto-merging drivers/pinctrl/stm32/pinctrl-stm32.c
Auto-merging drivers/pinctrl/qcom/pinctrl-msm.c
Auto-merging drivers/pinctrl/meson/pinctrl-meson-gxl.c
Auto-merging drivers/pinctrl/core.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/pinctrl/fsl,imx8mq-pinctrl.txt
Removing Documentation/devicetree/bindings/pinctrl/fsl,imx8mn-pinctrl.txt
Removing Documentation/devicetree/bindings/pinctrl/fsl,imx8mm-pinctrl.txt
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |    2 +-
 .../bindings/pinctrl/fsl,imx8mm-pinctrl.txt        |   36 -
 .../bindings/pinctrl/fsl,imx8mm-pinctrl.yaml       |   82 ++
 .../bindings/pinctrl/fsl,imx8mn-pinctrl.txt        |   39 -
 .../bindings/pinctrl/fsl,imx8mn-pinctrl.yaml       |   82 ++
 .../bindings/pinctrl/fsl,imx8mp-pinctrl.yaml       |   25 +-
 .../bindings/pinctrl/fsl,imx8mq-pinctrl.txt        |   36 -
 .../bindings/pinctrl/fsl,imx8mq-pinctrl.yaml       |   82 ++
 .../bindings/pinctrl/qcom,ipq6018-pinctrl.yaml     |  153 +++
 MAINTAINERS                                        |   37 +-
 drivers/gpio/gpiolib.c                             |    1 +
 drivers/pinctrl/Kconfig                            |   12 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/actions/pinctrl-s700.c             |  510 ++++-----
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |  111 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |    5 +-
 drivers/pinctrl/core.c                             |    1 +
 drivers/pinctrl/freescale/Kconfig                  |    8 +-
 drivers/pinctrl/mediatek/pinctrl-mt6765.c          |   11 +-
 drivers/pinctrl/mediatek/pinctrl-mt8183.c          |    7 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |  264 ++++-
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |   16 +
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |    5 +-
 drivers/pinctrl/mediatek/pinctrl-paris.c           |  363 ++++---
 drivers/pinctrl/mediatek/pinctrl-paris.h           |    3 +
 drivers/pinctrl/meson/pinctrl-meson-gxbb.c         |   35 +
 drivers/pinctrl/meson/pinctrl-meson-gxl.c          |   27 +
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |   17 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |    7 +-
 drivers/pinctrl/pinconf-generic.c                  |    1 +
 drivers/pinctrl/pinctrl-amd.c                      |    5 +-
 drivers/pinctrl/pinctrl-at91.c                     |    5 +-
 drivers/pinctrl/pinctrl-axp209.c                   |    7 +-
 drivers/pinctrl/pinctrl-da9062.c                   |  300 ++++++
 drivers/pinctrl/pinctrl-ingenic.c                  |   55 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |    5 +-
 drivers/pinctrl/pinctrl-oxnas.c                    |    5 +-
 drivers/pinctrl/pinctrl-pic32.c                    |    5 +-
 drivers/pinctrl/pinctrl-pistachio.c                |    5 +-
 drivers/pinctrl/pinctrl-rk805.c                    |    7 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |    5 +-
 drivers/pinctrl/pinctrl-rza1.c                     |    5 +-
 drivers/pinctrl/pinctrl-rza2.c                     |    6 +-
 drivers/pinctrl/pinctrl-st.c                       |   14 +-
 drivers/pinctrl/pinctrl-stmfx.c                    |   17 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |    9 +-
 drivers/pinctrl/qcom/Kconfig                       |   10 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-ipq6018.c             | 1107 ++++++++++++++++++++
 drivers/pinctrl/qcom/pinctrl-ipq8064.c             |   10 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   46 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |    4 +-
 drivers/pinctrl/sh-pfc/core.c                      |  307 ++++--
 drivers/pinctrl/sh-pfc/gpio.c                      |    5 +-
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |    2 +-
 drivers/pinctrl/sprd/Kconfig                       |   10 +-
 drivers/pinctrl/sprd/pinctrl-sprd.c                |   25 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |    4 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |   16 +-
 drivers/pinctrl/tegra/pinctrl-tegra.c              |   52 +-
 drivers/pinctrl/tegra/pinctrl-tegra.h              |    5 +-
 drivers/pinctrl/tegra/pinctrl-tegra194.c           |   47 +-
 drivers/pinctrl/uniphier/pinctrl-uniphier-core.c   |    2 +-
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |    6 +-
 64 files changed, 3350 insertions(+), 743 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8mm-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8mm-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8mn-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8mn-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8mq-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8mq-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,ipq6018-pinctrl.yaml
 create mode 100644 drivers/pinctrl/pinctrl-da9062.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ipq6018.c
Merging pinctrl-intel/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (a2005fc79179 pwm: jz4740: Allow selection of PWM channels 0 and 1)
$ git merge pwm/for-next
Removing include/linux/platform_data/pwm_omap_dmtimer.h
Removing Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/google,cros-ec-pwm.txt |  23 ---
 .../bindings/pwm/google,cros-ec-pwm.yaml           |  40 ++++
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |   1 +
 drivers/pwm/Kconfig                                |  58 +++---
 drivers/pwm/core.c                                 | 135 ++++++++++++-
 drivers/pwm/pwm-bcm2835.c                          |   1 +
 drivers/pwm/pwm-imx-tpm.c                          |   2 -
 drivers/pwm/pwm-imx27.c                            |  32 +--
 drivers/pwm/pwm-jz4740.c                           | 162 ++++++++++-----
 drivers/pwm/pwm-meson.c                            |   2 +-
 drivers/pwm/pwm-mxs.c                              |   1 -
 drivers/pwm/pwm-omap-dmtimer.c                     | 219 ++++++++++++++-------
 drivers/pwm/pwm-pca9685.c                          |  12 +-
 drivers/pwm/pwm-rcar.c                             |  10 +-
 drivers/pwm/pwm-renesas-tpu.c                      |  11 +-
 drivers/pwm/pwm-sun4i.c                            |  13 +-
 drivers/pwm/pwm-tegra.c                            |   6 +
 include/clocksource/timer-ti-dm.h                  |   3 +-
 include/linux/platform_data/pwm_omap_dmtimer.h     |  90 ---------
 include/linux/pwm.h                                |   4 +-
 20 files changed, 514 insertions(+), 311 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.yaml
 delete mode 100644 include/linux/platform_data/pwm_omap_dmtimer.h
Merging userns/for-next (4b871ce26ab2 Merged 'Infrastructure to allow fixing exec deadlocks' from Bernd Edlinger)
$ git merge userns/for-next
Auto-merging kernel/pid.c
CONFLICT (content): Merge conflict in kernel/pid.c
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging kernel/events/core.c
Auto-merging init/init_task.c
Auto-merging include/linux/proc_ns.h
Auto-merging fs/proc/base.c
Auto-merging fs/exec.c
Resolved 'kernel/pid.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a2d561ee97e1] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/um/drivers/mconsole_kern.c           |  28 ++++++-
 fs/exec.c                                 |  78 +++++++++++++------
 fs/proc/base.c                            | 121 ++++++++++--------------------
 fs/proc/inode.c                           |  73 ++++++++++++++++--
 fs/proc/internal.h                        |   4 +-
 fs/proc/proc_sysctl.c                     |  45 ++---------
 fs/proc/root.c                            |  36 ---------
 include/linux/binfmts.h                   |   8 +-
 include/linux/pid.h                       |   1 +
 include/linux/pid_namespace.h             |   2 -
 include/linux/proc_fs.h                   |   4 +-
 include/linux/proc_ns.h                   |   5 --
 include/linux/sched/signal.h              |   9 ++-
 init/init_task.c                          |   1 +
 kernel/cred.c                             |   2 -
 kernel/events/core.c                      |  12 +--
 kernel/exit.c                             |   4 +-
 kernel/fork.c                             |   5 +-
 kernel/kcmp.c                             |   8 +-
 kernel/pid.c                              |  13 +---
 kernel/pid_namespace.c                    |  38 +++++-----
 mm/process_vm_access.c                    |   2 +-
 tools/testing/selftests/ptrace/Makefile   |   4 +-
 tools/testing/selftests/ptrace/vmaccess.c |  86 +++++++++++++++++++++
 24 files changed, 345 insertions(+), 244 deletions(-)
 create mode 100644 tools/testing/selftests/ptrace/vmaccess.c
Merging ktest/for-next (1091c8fce8aa ktest: Fix typos in ktest.pl)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Auto-merging drivers/char/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/archrandom.h | 14 +++++++
 drivers/char/Kconfig                |  2 +-
 drivers/char/random.c               | 84 ++++++++++++++++++++++---------------
 include/linux/random.h              | 22 ++++++++++
 4 files changed, 87 insertions(+), 35 deletions(-)
Merging kselftest/next (1056d3d2c97e selftests: enforce local header dependency in lib.mk)
$ git merge kselftest/next
